symbol,date,open,high,low,close,HighADR,LowADR
IBM,2020-12-07,126.61000061035,126.94999694824,124.56999969482,124.69999694824,125.927999877928,123.41999969482201
IBM,2020-12-08,125.11000061035,126.33000183105,124.66999816895,125.70999908447,126.02799987792801,123.737998962402
IBM,2020-12-09,125.91000366211,127.68000030518,125.70999908447,126.79000091553,126.63999938964801,124.38199920654202
IBM,2020-12-10,126.30999755859,126.66000366211,124.94000244141,124.95999908447,127.0,124.70599975586
IBM,2020-12-11,124.08000183105,125.51000213623,123.61000061035,124.26999664307,126.626000976562,124.7
IBM,2020-12-14,125.31999969482,126.23000335693,123.5299987793,123.5299987793,126.48200225830001,124.49199981689601
IBM,2020-12-15,124.38999938965,125.93000030518,123.44999694824,125.93000030518,126.402001953126,124.247999572754
IBM,2020-12-16,125.9700012207,126.54000091553,125.30000305176,125.55000305176,126.174002075196,124.166000366212
IBM,2020-12-17,126.04000091553,126.04000091553,124.93000030518,125.55000305176,126.05000152587999,124.163999938966
IBM,2020-12-18,125.58999633789,126.40000152588,124.9700012207,125.84999847412,126.22800140381,124.436000061036
IBM,2020-12-21,123.80000305176,123.80000305176,121.73999786377,123.38999938965,125.742001342776,124.07799987793001
IBM,2020-12-22,123.37999725342,124.2200012207,122.41000366211,123.61000061035,125.40000152588,123.87000122070398
IBM,2020-12-23,123.93000030518,125.16000366211,123.88999938965,123.90000152588,125.12400207519599,123.588000488282
IBM,2020-12-24,125.0,125.09999847412,124.20999908447,124.69000244141,124.93600158691399,123.44400024413999
IBM,2020-12-28,125.12000274658,126.56999969482,124.45999908447,124.81999969482,124.97000122070202,123.34199981689399
IBM,2020-12-29,125.25,125.48000335693,123.25,123.80000305176,125.306001281736,123.64400024413999
IBM,2020-12-30,123.73999786377,124.81999969482,123.62999725342,124.33999633789,125.42600097656,123.88799896240201
IBM,2020-12-31,124.2200012207,126.0299987793,123.98999786377,125.87999725342,125.599999999998,123.90799865722599
IBM,2021-01-04,125.80000305176,125.81999969482,123.04000091553,123.94000244141,125.74400024413801,123.673999023438
IBM,2021-01-05,125.0,126.65000152588,124.63999938965,126.13999938965,125.76000061034999,123.70999908447399
IBM,2021-01-06,126.87999725342,131.86999511719,126.80000305176,129.28999328613,127.037998962402,124.41999969482599
IBM,2021-01-07,130.03999328613,130.42999267578,128.30999755859,128.99000549316,128.159997558594,125.35599975586001
IBM,2021-01-08,128.57000732422,129.32000732422,126.98000335693,128.5299987793,128.81799926757802,125.95400085449201
IBM,2021-01-11,127.84999847412,129.64999389648,127.66000366211,128.58000183105,129.58399810791002,126.878001403808
IBM,2021-01-12,128.94000244141,129.83999633789,127.9700012207,129.21000671387,130.221997070312,127.54400177001801
IBM,2021-01-13,129.21000671387,129.63999938965,127.62000274658,127.87000274658,129.77599792480402,127.70800170898201
